EnumEqualityComparer_1_Equals_mDACAEC659F61FF86ECE6D3E7E7FABB2664B3226D_gshared	System.Boolean System.Collections.Generic.EnumEqualityComparer`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::Equals(System.Object)	mscorlib
EnumEqualityComparer_1_Equals_m8CA802EAF796BA7D6D0D5662D4D2C4E9244719E4_gshared	System.Boolean System.Collections.Generic.EnumEqualityComparer`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::Equals(T,T)	mscorlib
EnumEqualityComparer_1_GetHashCode_m5DDB5347C5F30FE2D27DA02D857CCEA8CF0D4F6B_gshared	System.Int32 System.Collections.Generic.EnumEqualityComparer`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::GetHashCode()	mscorlib
EnumEqualityComparer_1_GetHashCode_m06BDDC55E14EED0D4AFCCA8542B83E4D9C50B65E_gshared	System.Int32 System.Collections.Generic.EnumEqualityComparer`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::GetHashCode(T)	mscorlib
EnumEqualityComparer_1_GetObjectData_mAAB633623F1A4D2F8A21500B5261FF11FE76C2C3_gshared	System.Void System.Collections.Generic.EnumEqualityComparer`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericStructType>::GetObjectData(System.Runtime.Serialization.SerializationInfo,System.Runtime.Serialization.StreamingContext)	mscorlib
NULL	System.Int32 System.Linq.EnumerableSorter`1<TElement>::CompareKeys(System.Int32,System.Int32)	System.Core
NULL	System.Void System.Linq.EnumerableSorter`1<TElement>::ComputeKeys(TElement[],System.Int32)	System.Core
EnumerableSorter_1_QuickSort_m01455655602074FD67BC431F21F62F7A9180571C_gshared	System.Void System.Linq.EnumerableSorter`1<TElement>::QuickSort(System.Int32[],System.Int32,System.Int32)	System.Core
EnumerableSorter_1__ctor_mFF96BE3E2A79A8BC38E1A650D9434EA57297BF46_gshared	System.Void System.Linq.EnumerableSorter`1<TElement>::.ctor()	System.Core
NULL	System.Int32 System.Linq.EnumerableSorter`1<TElement>::CompareKeys(System.Int32,System.Int32)	System.Core
NULL	System.Void System.Linq.EnumerableSorter`1<TElement>::ComputeKeys(TElement[],System.Int32)	System.Core
EnumerableSorter_1_Sort_m82301704DAE9F05F1C2681B4E735E04BB7919073_gshared	System.Int32[] System.Linq.EnumerableSorter`1<TElement>::Sort(TElement[],System.Int32)	System.Core
EnumerableSorter_1__ctor_mB3B39FABA4065BBC59AE1CF84C25C3FE6B7A363B_gshared	System.Void System.Linq.EnumerableSorter`1<UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord>::.ctor()	System.Core
EnumerableSorter_1_QuickSort_m92FD4F9926D632555CC1F72D11904427A3AE29E6_gshared	System.Void System.Linq.EnumerableSorter`1<UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord>::QuickSort(System.Int32[],System.Int32,System.Int32)	System.Core
EnumerableSorter_1_Sort_m76A2E3BB759F0B9F80B75384E4FB17875CA4829D_gshared	System.Int32[] System.Linq.EnumerableSorter`1<UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord>::Sort(TElement[],System.Int32)	System.Core
EnumerableSorter_1__ctor_m1EE7408F61703874B8E3FDB57E057DA7C4A29819_gshared	System.Void System.Linq.EnumerableSorter`1<UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord>::.ctor()	System.Core
EnumerableSorter_1_QuickSort_m7ED64EEBE29AB2023C28EC224E46ECD749D23377_gshared	System.Void System.Linq.EnumerableSorter`1<UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord>::QuickSort(System.Int32[],System.Int32,System.Int32)	System.Core
EnumerableSorter_1_Sort_m587E268B44E37C43725852E9B98275323B905602_gshared	System.Int32[] System.Linq.EnumerableSorter`1<UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord>::Sort(TElement[],System.Int32)	System.Core
EnumerableSorter_1__ctor_m365883E2C797E6E134431AE287CA8962AFEB5E4F_gshared	System.Void System.Linq.EnumerableSorter`1<UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord>::.ctor()	System.Core
EnumerableSorter_1_QuickSort_m0EA7ACECC37DE174BF887E74DC894A0E92060D71_gshared	System.Void System.Linq.EnumerableSorter`1<UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord>::QuickSort(System.Int32[],System.Int32,System.Int32)	System.Core
EnumerableSorter_1_Sort_m0B1E1BD2E50D9C85A518873DD8F2D3109DDB872C_gshared	System.Int32[] System.Linq.EnumerableSorter`1<UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord>::Sort(TElement[],System.Int32)	System.Core
EnumerableSorter_1__ctor_m520EDAEFEDE4A195C86DFF9DDFB13389013C3F6F_gshared	System.Void System.Linq.EnumerableSorter`1<System.Object>::.ctor()	System.Core
EnumerableSorter_1_QuickSort_mD3158F57125C4E30372560706DD6637A556225A1_gshared	System.Void System.Linq.EnumerableSorter`1<System.Object>::QuickSort(System.Int32[],System.Int32,System.Int32)	System.Core
EnumerableSorter_1_Sort_m8685D15BDC4342DFFAE8D12488D213864CFDC321_gshared	System.Int32[] System.Linq.EnumerableSorter`1<System.Object>::Sort(TElement[],System.Int32)	System.Core
EnumerableSorter_1__ctor_mD310C81E4C1DC25F0FE2859A5A4183BF6D41A6FB_gshared	System.Void System.Linq.EnumerableSorter`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor()	System.Core
NULL	System.Int32 System.Linq.EnumerableSorter`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::CompareKeys(System.Int32,System.Int32)	System.Core
NULL	System.Void System.Linq.EnumerableSorter`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::ComputeKeys(TElement[],System.Int32)	System.Core
EnumerableSorter_1_QuickSort_m9D8EA0401E70FEE3197A4D5CA3A30011F09EB0C1_gshared	System.Void System.Linq.EnumerableSorter`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::QuickSort(System.Int32[],System.Int32,System.Int32)	System.Core
EnumerableSorter_1_Sort_m5076B91E6D8253B66CD9AB68F1AE39EE26FCF88B_gshared	System.Int32[] System.Linq.EnumerableSorter`1<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::Sort(TElement[],System.Int32)	System.Core
EnumerableSorter_2__ctor_m18A2FE6C6F5054713B98012F0E2CD0B5DB7C20BE_gshared	System.Void System.Linq.EnumerableSorter`2<TElement,TKey>::.ctor(System.Func`2<TElement,TKey>,System.Collections.Generic.IComparer`1<TKey>,System.Boolean,System.Linq.EnumerableSorter`1<TElement>)	System.Core
EnumerableSorter_2__ctor_m6C974108DBF9DA24721AD9AB57CAD21CFCB286C1_gshared	System.Void System.Linq.EnumerableSorter`2<UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord,System.UInt32>::.ctor(System.Func`2<TElement,TKey>,System.Collections.Generic.IComparer`1<TKey>,System.Boolean,System.Linq.EnumerableSorter`1<TElement>)	System.Core
EnumerableSorter_2_CompareKeys_m05248FB07E522CAA37F15DD51968572FF9622FCB_gshared	System.Int32 System.Linq.EnumerableSorter`2<UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord,System.UInt32>::CompareKeys(System.Int32,System.Int32)	System.Core
EnumerableSorter_2_ComputeKeys_m18C2AE2B31D3E265718B1EC96D37EE8D4D8FB607_gshared	System.Void System.Linq.EnumerableSorter`2<UnityEngine.TextCore.LowLevel.GlyphPairAdjustmentRecord,System.UInt32>::ComputeKeys(TElement[],System.Int32)	System.Core
EnumerableSorter_2__ctor_m3F2D87081A86F5365A94A29B8C3501E41F9BE92F_gshared	System.Void System.Linq.EnumerableSorter`2<UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord,System.UInt32>::.ctor(System.Func`2<TElement,TKey>,System.Collections.Generic.IComparer`1<TKey>,System.Boolean,System.Linq.EnumerableSorter`1<TElement>)	System.Core
EnumerableSorter_2_CompareKeys_mEBA8BC5F8D24C247C3F51E4F291455567CEF5FC1_gshared	System.Int32 System.Linq.EnumerableSorter`2<UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord,System.UInt32>::CompareKeys(System.Int32,System.Int32)	System.Core
EnumerableSorter_2_ComputeKeys_m20868B024903CF600D331724E75B1130D3C3F7CC_gshared	System.Void System.Linq.EnumerableSorter`2<UnityEngine.TextCore.LowLevel.MarkToBaseAdjustmentRecord,System.UInt32>::ComputeKeys(TElement[],System.Int32)	System.Core
EnumerableSorter_2__ctor_mCD7D7DEB76005AAA5533EC8D534B97743C953375_gshared	System.Void System.Linq.EnumerableSorter`2<UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord,System.UInt32>::.ctor(System.Func`2<TElement,TKey>,System.Collections.Generic.IComparer`1<TKey>,System.Boolean,System.Linq.EnumerableSorter`1<TElement>)	System.Core
EnumerableSorter_2_CompareKeys_m547F7AC6F65A02F74758D3E2CA66B1EDDA348E26_gshared	System.Int32 System.Linq.EnumerableSorter`2<UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord,System.UInt32>::CompareKeys(System.Int32,System.Int32)	System.Core
EnumerableSorter_2_ComputeKeys_mBE98FE11FF6DE8FFF622C3EC37CF7E02B19CBC91_gshared	System.Void System.Linq.EnumerableSorter`2<UnityEngine.TextCore.LowLevel.MarkToMarkAdjustmentRecord,System.UInt32>::ComputeKeys(TElement[],System.Int32)	System.Core
EnumerableSorter_2__ctor_mEAF9764F6C60D988CB58ED536595BD1502EA7CFD_gshared	System.Void System.Linq.EnumerableSorter`2<System.Object,System.Int32>::.ctor(System.Func`2<TElement,TKey>,System.Collections.Generic.IComparer`1<TKey>,System.Boolean,System.Linq.EnumerableSorter`1<TElement>)	System.Core
EnumerableSorter_2_CompareKeys_m7CB27D4D2A592BE61022D5E4B9D5B0FD099C1C1A_gshared	System.Int32 System.Linq.EnumerableSorter`2<System.Object,System.Int32>::CompareKeys(System.Int32,System.Int32)	System.Core
EnumerableSorter_2_ComputeKeys_m4C075031DD90421383F5EEAA7CD36B2E59CC5E15_gshared	System.Void System.Linq.EnumerableSorter`2<System.Object,System.Int32>::ComputeKeys(TElement[],System.Int32)	System.Core
EnumerableSorter_2__ctor_mDB44BF67CCB15E938B864B70ADD59910E995B7FC_gshared	System.Void System.Linq.EnumerableSorter`2<System.Object,System.UInt32>::.ctor(System.Func`2<TElement,TKey>,System.Collections.Generic.IComparer`1<TKey>,System.Boolean,System.Linq.EnumerableSorter`1<TElement>)	System.Core
EnumerableSorter_2_CompareKeys_m68B73FD4DF3458243B92884423E631EC01A89B3E_gshared	System.Int32 System.Linq.EnumerableSorter`2<System.Object,System.UInt32>::CompareKeys(System.Int32,System.Int32)	System.Core
EnumerableSorter_2_ComputeKeys_m8BF0E472902AC885F1BC1E2D0AD1C9F224450978_gshared	System.Void System.Linq.EnumerableSorter`2<System.Object,System.UInt32>::ComputeKeys(TElement[],System.Int32)	System.Core
EnumerableSorter_2__ctor_mEEC611EC88DDB3145515CD623EF750F9BCB67400_gshared	System.Void System.Linq.EnumerableSorter`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::.ctor(System.Func`2<TElement,TKey>,System.Collections.Generic.IComparer`1<TKey>,System.Boolean,System.Linq.EnumerableSorter`1<TElement>)	System.Core
EnumerableSorter_2_CompareKeys_m666FF8173C4284C3E930079DFA2EEBEF31E7820B_gshared	System.Int32 System.Linq.EnumerableSorter`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::CompareKeys(System.Int32,System.Int32)	System.Core
EnumerableSorter_2_ComputeKeys_m4BC59166632096F63C0C013013618BACE077B6C5_gshared	System.Void System.Linq.EnumerableSorter`2<Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType,Unity.IL2CPP.Metadata.__Il2CppFullySharedGenericType>::ComputeKeys(TElement[],System.Int32)	System.Core
Enumerator__ctor_m757B4624317C66B0082A97D86F44F4732370B396_gshared	System.Void System.Collections.Generic.HashSet`1/Enumerator<T>::.ctor(System.Collections.Generic.HashSet`1<T>)	System.Core
Enumerator__ctor_mE01A798BE61864D38C425E7B6BE7935FB7850D7D_gshared	System.Void System.Collections.Generic.LinkedList`1/Enumerator<T>::.ctor(System.Collections.Generic.LinkedList`1<T>)	System
Enumerator__ctor_m940A7ED1B262F2414A9A584CC490C34D88BEE383_gshared	System.Void System.Collections.Generic.List`1/Enumerator<T>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator__ctor_mF0C10924CEEB6093C3B36EC4DB597E4C24023313_gshared	System.Void System.Collections.Generic.LowLevelListWithIList`1/Enumerator<T>::.ctor(System.Collections.Generic.LowLevelListWithIList`1<T>)	mscorlib
Enumerator__ctor_m0E321AD2EF64898A83F9AE834A7C248665FF10C7_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<T>::.ctor(Unity.Collections.NativeArray`1<T>&)	UnityEngine.CoreModule
Enumerator_MoveNext_mDE516E1156D2CE1C26A7CF88D9FA578665FE54F6_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<T>::MoveNext()	mscorlib
Enumerator_get_Current_m15A2D78D507C83E2D7EB4E3EC46A568F6CC0D2FE_gshared	T System.Collections.Generic.List`1/Enumerator<T>::get_Current()	mscorlib
Enumerator__ctor_m3CD4A9AFEEC646CEB789F5E376BD66365C0F4BDC_gshared	System.Void System.Collections.Generic.Queue`1/Enumerator<T>::.ctor(System.Collections.Generic.Queue`1<T>)	mscorlib
Enumerator_MoveNext_m1A9C394EDBEE8ABF55FA1F44A260F79D813902E4_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<TSource>::MoveNext()	mscorlib
Enumerator_get_Current_m21D84BB0301B459F1ADE9ABD50089FBBB8C63F97_gshared	T System.Collections.Generic.List`1/Enumerator<TSource>::get_Current()	mscorlib
Enumerator_MoveNext_mD3BAB36AFD8333EB35A46C14C441E1B1A7493CED_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<TSource>::MoveNext()	mscorlib
Enumerator_get_Current_mEB276D052415C98826154DC4FDF8574C48E0FAF0_gshared	T System.Collections.Generic.List`1/Enumerator<TSource>::get_Current()	mscorlib
Enumerator_get_Current_m6F22509C5AEA1EA15942F7F9C9866256CB3EA347_gshared	T System.Collections.Generic.HashSet`1/Enumerator<T>::get_Current()	System.Core
Enumerator_MoveNextRare_mC335624A2B689416F48151B37A165CC87A0FC06F_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<T>::MoveNextRare()	mscorlib
Enumerator_get_Current_mC09C88660231E935B0D78809832F8126170351A3_gshared	T System.Collections.Generic.List`1/Enumerator<T>::get_Current()	mscorlib
Enumerator_MoveNextRare_m1D49E6649144E05B4DBB831ED5F5A8DBF40A7D2B_gshared	System.Boolean System.Collections.Generic.LowLevelListWithIList`1/Enumerator<T>::MoveNextRare()	mscorlib
Enumerator_get_Current_m3B350D4FCDBB83F902203879035B6C556165F1A1_gshared	T System.Collections.Generic.LowLevelListWithIList`1/Enumerator<T>::get_Current()	mscorlib
Enumerator_get_Current_m5D805336760473EF350CA58A4BB168EB1997843A_gshared	T Unity.Collections.NativeArray`1/Enumerator<T>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m1CC0801688FD0D3E51CB244F3CC2515D9BFF5C45_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<T>::.ctor(Unity.Collections.NativeArray`1/ReadOnly<T>&)	UnityEngine.CoreModule
Enumerator_ThrowEnumerationNotStartedOrEnded_m21038AF7441B245B4CF90BC12829E06B1D6C7CB2_gshared	System.Void System.Collections.Generic.Queue`1/Enumerator<T>::ThrowEnumerationNotStartedOrEnded()	mscorlib
Enumerator_get_Current_mF9039261AAB336D4BB16CEB6C7285316E0950C6E_gshared	T System.Collections.Generic.Queue`1/Enumerator<T>::get_Current()	mscorlib
Enumerator_get_Current_m5819E397814B408CE6660677768963A55C721CB0_gshared	T Unity.Collections.NativeArray`1/ReadOnly/Enumerator<T>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m01A339745C4E422E72B42F4E5E973B38CD1270E1_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Object,System.Int32Enum>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_mA3D572C37A23C5ED4B7ED9B6BB7F469EAE576512_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Object,System.Int32Enum>>::Dispose()	mscorlib
Enumerator_MoveNext_m62F2683C476D763D8917EA05855BAD9BCE50D7CE_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Object,System.Int32Enum>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m127AF7CF1E9D9A092584C8A35DA4F74E5823824A_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Object,System.Int32Enum>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_mA4E762187B0D029B76AD390B9F285B81581BE103_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Object,System.Int32Enum>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m11871E0A22C46FA5288E2EB6C6FC4FA3E35EE169_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Object,System.Int32Enum>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m06B0EC5BA5FD93B1E9F9C20B8C879468313C9B60_gshared	T System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<System.Object,System.Int32Enum>>::get_Current()	mscorlib
Enumerator__ctor_mCBFDDA7A4D4C58CE3F2432EC63C0B292E0221BEC_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<UnityEngine.TextEditingUtilities/KeyEvent,System.Int32Enum>>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_mF12040A1C11AF6A499040DB19AA1FEFC387EC515_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<UnityEngine.TextEditingUtilities/KeyEvent,System.Int32Enum>>::Dispose()	mscorlib
Enumerator_MoveNext_mA4A78B28BBA66060AC84DFE63B3409EB09A33CCD_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<UnityEngine.TextEditingUtilities/KeyEvent,System.Int32Enum>>::MoveNext()	mscorlib
Enumerator_MoveNextRare_m1A1173AAE2506665FE1F24950C56981A8E43A736_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<UnityEngine.TextEditingUtilities/KeyEvent,System.Int32Enum>>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_mCA3D2EE01C099C81D518F8F5B8A8D10E0D36A187_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<UnityEngine.TextEditingUtilities/KeyEvent,System.Int32Enum>>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m330075010B241C11A89C405204DF96FD603B9791_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<UnityEngine.TextEditingUtilities/KeyEvent,System.Int32Enum>>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_mF60D7026049F7B3EA929082CF7C9FC3348223768_gshared	T System.Collections.Generic.List`1/Enumerator<System.ValueTuple`2<UnityEngine.TextEditingUtilities/KeyEvent,System.Int32Enum>>::get_Current()	mscorlib
Enumerator__ctor_m16F459C6AE63AAE9BFECDA074ECD7009DBA0F027_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::.ctor(Unity.Collections.NativeArray`1<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_mE43171888F17C10585D5241DCE9092DE6A02CFA9_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_m50C4AC412764B8A05113A72A4E0BC44F03AD14FA_gshared	System.Boolean Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_mB4879740C74B18AC97BCC9ADC79F9CF83A22D666_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_m4EC46EB0DF1CE11EBF4C16BED88041B42912F1E0_gshared	System.Object Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_m517C0EF5458B7BB8F37D1FEEC9E3359CA91F6824_gshared	T Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m4BF0ED9B9630B951526EEFD0F9306ABB2BD7A40E_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::.ctor(Unity.Collections.NativeArray`1/ReadOnly<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_m8AA5E53FB10DD3D5D2537D744E5B8A05BE2FB276_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_m40FA0DDA5E5E7D90C048D15759B277ECDBE48934_gshared	System.Boolean Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_m8B2211E20DFC5FE9098C1ABC7BC66B5C49CF8247_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_m10902409BA366CFE65096730279501C3ED5C3A79_gshared	System.Object Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_mA2A0B723A3A9412A3EB2FB360BFDFF89F3A1DCCA_gshared	T Unity.Collections.NativeArray`1/ReadOnly/Enumerator<UnityEngine.Rendering.BatchCullingOutputDrawCommands>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m8D1E0841C2529B3F77B2CE9A9606C630EDA360CD_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Boolean>::.ctor(System.Collections.Generic.List`1<T>)	mscorlib
Enumerator_Dispose_m20744EC386B8AC8AC63C85A74805C99501EB8F48_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Boolean>::Dispose()	mscorlib
Enumerator_MoveNext_m1D653C01DE3239887CB159B7FD92B3EC1361B51D_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Boolean>::MoveNext()	mscorlib
Enumerator_MoveNextRare_mBB8DF8A737598433ED5E097AFDC46B903A69677B_gshared	System.Boolean System.Collections.Generic.List`1/Enumerator<System.Boolean>::MoveNextRare()	mscorlib
Enumerator_System_Collections_IEnumerator_Reset_mFF0378EEF86C8B2D57A126798BEC675CC49A5D30_gshared	System.Void System.Collections.Generic.List`1/Enumerator<System.Boolean>::System.Collections.IEnumerator.Reset()	mscorlib
Enumerator_System_Collections_IEnumerator_get_Current_m4EA4FB06974FBF349437831B83184E2FB3C61950_gshared	System.Object System.Collections.Generic.List`1/Enumerator<System.Boolean>::System.Collections.IEnumerator.get_Current()	mscorlib
Enumerator_get_Current_m7B066E79D57364B77E4BE2A2F567DDF33AF27799_gshared	T System.Collections.Generic.List`1/Enumerator<System.Boolean>::get_Current()	mscorlib
Enumerator__ctor_mC587EF6B9191543BBCD9DEC722D6EB38EAFA2A65_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<System.Boolean>::.ctor(Unity.Collections.NativeArray`1<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_mC37870443D4BB7F92DF122090CC2F599FF61F0AC_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<System.Boolean>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_mD93B06BC6ACA566A6EA3051D783847FF1E127CAD_gshared	System.Boolean Unity.Collections.NativeArray`1/Enumerator<System.Boolean>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_mD8EE585D1E3E0975CDE7836A9A5B2B761720B5C7_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<System.Boolean>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_mD091F13B9FE1502619C6757E12DAF6812CFF196A_gshared	System.Object Unity.Collections.NativeArray`1/Enumerator<System.Boolean>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_mD272A85803F41A4B780A403DAE6085FD71AEC4D5_gshared	T Unity.Collections.NativeArray`1/Enumerator<System.Boolean>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_m19FE6A66BC39B3189EEA76E202D66B95B7A8C0EE_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<System.Boolean>::.ctor(Unity.Collections.NativeArray`1/ReadOnly<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_m0471A99C71679D3581B91FB640D4420AD41B1F4C_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<System.Boolean>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_m14AAA53D537041D2A130D8D53C42275256440C1B_gshared	System.Boolean Unity.Collections.NativeArray`1/ReadOnly/Enumerator<System.Boolean>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_m79805FFF356A9765647C56E61C7184F531BA2ED1_gshared	System.Void Unity.Collections.NativeArray`1/ReadOnly/Enumerator<System.Boolean>::Reset()	UnityEngine.CoreModule
Enumerator_System_Collections_IEnumerator_get_Current_mA30EA6A0BAF6537F614D4E189FDA099EE4B9A01C_gshared	System.Object Unity.Collections.NativeArray`1/ReadOnly/Enumerator<System.Boolean>::System.Collections.IEnumerator.get_Current()	UnityEngine.CoreModule
Enumerator_get_Current_mF434DA593FCD8063F33571BD6794EA2AFA6194CD_gshared	T Unity.Collections.NativeArray`1/ReadOnly/Enumerator<System.Boolean>::get_Current()	UnityEngine.CoreModule
Enumerator__ctor_mEE67EACC396A6EDD11E0CBF7FE7E37C7C9FD3B48_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Bounds>::.ctor(Unity.Collections.NativeArray`1<T>&)	UnityEngine.CoreModule
Enumerator_Dispose_mFA0820CF10EFB23DD7527455BB3D37D93E7D2227_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Bounds>::Dispose()	UnityEngine.CoreModule
Enumerator_MoveNext_m5AB804F85BC208088DEA68EB0D90A2A908D62D50_gshared	System.Boolean Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Bounds>::MoveNext()	UnityEngine.CoreModule
Enumerator_Reset_mA23DB315A90752C814453157D91888B76F768C44_gshared	System.Void Unity.Collections.NativeArray`1/Enumerator<UnityEngine.Bounds>::Reset()	UnityEngine.CoreModule
